stat	hard	koef_hard	line	public	prest	p2	p1_1	p1_2	punkt	fs1r64	fs1r64_05n	fs1r64_05x	fs1r64_06n	fs1r64_06x	fs1r64_09n	fs1r64_09x	fs1r64_12n	fs1r64_12x	fs1r64_11n	fs1r64_11x	fs1r64_01n	fs1r64_01x	fs1r65_o	fs1r65_n	fs1r65_02n	fs1r65_02x	d_izm	DATE_VERSION
AG57=>25=85 ;8F0		10				0000000	$0:B :@8<8=0;L=>3> 8AG57=>25=8O =5 CAB0=>2;5=	$0:B :@8<8=0;L=>3> 8AG57=>25=8O =5 CAB0=>2;5=																			  -   -	
!<5@BL ;8F0		20				0010000	$0:B :@8<8=0;L=>9 A<5@B8 =5 CAB0=>2;5=	$0:B :@8<8=0;L=>9 A<5@B8 =5 CAB0=>2;5=																			  -   -	
AB.99 G.1	4	12430	1		1	0990001	#189AB2>	40< È;Bi@C		01											8	15					  -   -	
AB.99 G.1	4	12440	1		1	0990001	#189AB2>	40< È;Bi@C		01											8	15					01-Jan-15	01-Jan-15
AB.99 G.2	4	13640	1		1	0990002	#189AB2>	40< È;Bi@C	01,02,03,04,05,06,07,08,09,10,11,12,13,14,15	01,03											15	20		01			  -   -	
AB.99 G.2	4	13670	1		1	0990002	#189AB2>	40< È;Bi@C	01,02,03,04,05,06,07,08,09,10,11,12,13,14,15	01,03											15	20		01			01-Jan-15	01-Jan-15
AB.99 G.3	4	13850	1		1	0990003	#189AB2>	40< È;Bi@C		01,03											20	20	22	01			11-Jan-20	11-Jan-20
AB.100	2	5130	1		1	1000001	#189AB2> <0B5@LN =>2>@>645==>3> @515=:0	0£0 BCì0= 10;0=K 0=0AK=K£ È;Bi@Ci		11,01										4		4					  -   -	
AB.101 G.1	2	3900	1		1	1010001	#189AB2>, A>25@H5==>5 2 A>AB>O=88 0DD5:B0	DD5:B 60ì409K=40 60A0;ì0= 040< È;Bi@C		11,01										3		3					  -   -	
AB.101 G.2	2	5670	1		1	1010002	#189AB2>, A>25@H5==>5 2 A>AB>O=88 0DD5:B0	DD5:B 60ì409K=40 60A0;ì0= 040< È;Bi@C		01												5					  -   -	
AB.102	1	2290	1		1	1020001	#189AB2>, A>25@H5==>5 ?@8 ?@52KH5=88 ?@545;>2 =5>1E>48<>9 >1>@>=K	ö065BBi õ>@ì0=KA H53i=5= HKìC :57i=45 60A0;ì0= 040< È;BV@C		11,01										2		2					  -   -	
